Training started with parameters 
* device name cuda
* start time 2022-02-15-22:43:54
* clean True
Split 4 epoch 842 loss 0.9242, accuracy 0.52, precision 0.48, recall 0.49, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 843 loss 0.8581, accuracy 0.53, precision 0.5, recall 0.51, f1 score 0.49, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 844 loss 0.8528, accuracy 0.46, precision 0.41, recall 0.43, f1 score 0.4, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 4 epoch 845 loss 0.8389, accuracy 0.48, precision 0.46, recall 0.46, f1 score 0.45, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 4 epoch 846 loss 0.9072, accuracy 0.45, precision 0.44, recall 0.43, f1 score 0.41, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 4 epoch 847 loss 0.8768, accuracy 0.43, precision 0.41, recall 0.42, f1 score 0.39, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 4 epoch 848 loss 0.8965, accuracy 0.38, precision 0.34, recall 0.36, f1 score 0.33, cohen kappa score 0.23, matthew correlation coefficient 0.24
Split 4 epoch 849 loss 1.1349, accuracy 0.47, precision 0.43, recall 0.44, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 4 epoch 850 loss 0.9588, accuracy 0.46, precision 0.53, recall 0.46, f1 score 0.43, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 4 epoch 851 loss 0.9727, accuracy 0.47, precision 0.47, recall 0.45, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 4 epoch 852 loss 0.9197, accuracy 0.47, precision 0.44, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 4 epoch 853 loss 0.9105, accuracy 0.44, precision 0.4, recall 0.42, f1 score 0.39, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 4 epoch 854 loss 0.9476, accuracy 0.52, precision 0.49, recall 0.5, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 855 loss 0.873, accuracy 0.49, precision 0.48, recall 0.47, f1 score 0.45, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 856 loss 0.886, accuracy 0.48, precision 0.45, recall 0.45, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 4 epoch 857 loss 0.8956, accuracy 0.48, precision 0.47, recall 0.45, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 4 epoch 858 loss 0.8815, accuracy 0.49, precision 0.46, recall 0.46, f1 score 0.45, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 859 loss 0.8281, accuracy 0.46, precision 0.4, recall 0.43, f1 score 0.4, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 4 epoch 860 loss 0.8573, accuracy 0.47, precision 0.43, recall 0.45, f1 score 0.42, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 4 epoch 861 loss 0.8944, accuracy 0.45, precision 0.42, recall 0.43, f1 score 0.41, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 4 epoch 862 loss 0.9764, accuracy 0.49, precision 0.44, recall 0.46, f1 score 0.43, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 4 epoch 863 loss 0.868, accuracy 0.5, precision 0.46, recall 0.47, f1 score 0.45, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 864 loss 0.8539, accuracy 0.52, precision 0.5, recall 0.5, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 865 loss 0.8677, accuracy 0.5, precision 0.49, recall 0.48, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 866 loss 0.8929, accuracy 0.47, precision 0.45, recall 0.45, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 4 epoch 867 loss 0.9286, accuracy 0.44, precision 0.4, recall 0.42, f1 score 0.39, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 4 epoch 868 loss 0.9113, accuracy 0.51, precision 0.48, recall 0.48, f1 score 0.47, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 869 loss 0.8425, accuracy 0.52, precision 0.5, recall 0.5, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 870 loss 0.8774, accuracy 0.5, precision 0.5, recall 0.49, f1 score 0.49, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 871 loss 0.8651, accuracy 0.5, precision 0.48, recall 0.48, f1 score 0.47, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 872 loss 0.8451, accuracy 0.51, precision 0.51, recall 0.49, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 873 loss 0.9191, accuracy 0.47, precision 0.43, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 4 epoch 874 loss 0.9331, accuracy 0.51, precision 0.5, recall 0.49, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 875 loss 0.9425, accuracy 0.51, precision 0.48, recall 0.48, f1 score 0.47, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 876 loss 0.842, accuracy 0.52, precision 0.49, recall 0.49, f1 score 0.47, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 877 loss 0.8662, accuracy 0.53, precision 0.5, recall 0.5, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 878 loss 0.845, accuracy 0.54, precision 0.51, recall 0.51, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 879 loss 0.8613, accuracy 0.54, precision 0.52, recall 0.52, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 4 epoch 880 loss 0.8247, accuracy 0.51, precision 0.49, recall 0.49, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 881 loss 0.8757, accuracy 0.49, precision 0.48, recall 0.47, f1 score 0.45, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 4 epoch 882 loss 0.7939, accuracy 0.52, precision 0.52, recall 0.5, f1 score 0.5, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 883 loss 0.8409, accuracy 0.54, precision 0.52, recall 0.52, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 4 epoch 884 loss 0.8579, accuracy 0.49, precision 0.45, recall 0.46, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 885 loss 0.8541, accuracy 0.47, precision 0.42, recall 0.44, f1 score 0.42, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 4 epoch 886 loss 0.8636, accuracy 0.52, precision 0.5, recall 0.5, f1 score 0.49, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 887 loss 0.835, accuracy 0.53, precision 0.51, recall 0.51, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 888 loss 0.9012, accuracy 0.52, precision 0.5, recall 0.5, f1 score 0.49, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 889 loss 0.9085, accuracy 0.52, precision 0.5, recall 0.5, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 890 loss 0.8881, accuracy 0.51, precision 0.51, recall 0.5, f1 score 0.49, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 891 loss 0.8988, accuracy 0.45, precision 0.45, recall 0.43, f1 score 0.41, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 4 epoch 892 loss 0.9475, accuracy 0.5, precision 0.5, recall 0.49, f1 score 0.48, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 893 loss 0.9356, accuracy 0.52, precision 0.5, recall 0.49, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 894 loss 0.8841, accuracy 0.5, precision 0.46, recall 0.48, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 895 loss 0.8292, accuracy 0.52, precision 0.49, recall 0.49, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 896 loss 0.8847, accuracy 0.53, precision 0.51, recall 0.51, f1 score 0.49, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 897 loss 0.9443, accuracy 0.53, precision 0.51, recall 0.51, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 898 loss 0.9189, accuracy 0.5, precision 0.48, recall 0.47, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 899 loss 0.9214, accuracy 0.5, precision 0.45, recall 0.47, f1 score 0.45, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 900 loss 0.9162, accuracy 0.57, precision 0.54, recall 0.54, f1 score 0.53, cohen kappa score 0.45, matthew correlation coefficient 0.45
Split 4 epoch 901 loss 0.8765, accuracy 0.57, precision 0.55, recall 0.55, f1 score 0.54, cohen kappa score 0.46, matthew correlation coefficient 0.46
Split 4 epoch 902 loss 0.842, accuracy 0.55, precision 0.53, recall 0.53, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 903 loss 0.8095, accuracy 0.53, precision 0.52, recall 0.51, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 904 loss 0.8005, accuracy 0.51, precision 0.49, recall 0.49, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 905 loss 0.879, accuracy 0.41, precision 0.43, recall 0.4, f1 score 0.37, cohen kappa score 0.26, matthew correlation coefficient 0.27
Split 4 epoch 906 loss 0.9224, accuracy 0.52, precision 0.54, recall 0.51, f1 score 0.51, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 907 loss 0.8758, accuracy 0.48, precision 0.47, recall 0.47, f1 score 0.46, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 4 epoch 908 loss 0.8796, accuracy 0.55, precision 0.54, recall 0.53, f1 score 0.53, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 909 loss 0.839, accuracy 0.54, precision 0.52, recall 0.52, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 4 epoch 910 loss 0.7948, accuracy 0.52, precision 0.49, recall 0.5, f1 score 0.49, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 911 loss 0.7845, accuracy 0.54, precision 0.54, recall 0.53, f1 score 0.52, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 912 loss 0.7956, accuracy 0.53, precision 0.51, recall 0.51, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 913 loss 0.8558, accuracy 0.51, precision 0.52, recall 0.5, f1 score 0.5, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 914 loss 0.8928, accuracy 0.57, precision 0.56, recall 0.55, f1 score 0.55, cohen kappa score 0.45, matthew correlation coefficient 0.45
Split 4 epoch 915 loss 0.882, accuracy 0.51, precision 0.52, recall 0.5, f1 score 0.49, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 916 loss 0.8776, accuracy 0.51, precision 0.52, recall 0.5, f1 score 0.49, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 917 loss 0.8656, accuracy 0.53, precision 0.52, recall 0.51, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 918 loss 0.8594, accuracy 0.53, precision 0.5, recall 0.5, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 919 loss 0.776, accuracy 0.52, precision 0.51, recall 0.5, f1 score 0.5, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 920 loss 0.8255, accuracy 0.53, precision 0.52, recall 0.51, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 921 loss 0.8041, accuracy 0.53, precision 0.51, recall 0.51, f1 score 0.5, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 922 loss 0.8052, accuracy 0.52, precision 0.52, recall 0.5, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 923 loss 0.785, accuracy 0.52, precision 0.53, recall 0.5, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 924 loss 0.78, accuracy 0.53, precision 0.53, recall 0.51, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 925 loss 0.7954, accuracy 0.53, precision 0.52, recall 0.52, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 926 loss 0.8047, accuracy 0.51, precision 0.52, recall 0.51, f1 score 0.5, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 927 loss 0.8153, accuracy 0.53, precision 0.51, recall 0.51, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 928 loss 0.803, accuracy 0.53, precision 0.51, recall 0.51, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 929 loss 0.8012, accuracy 0.52, precision 0.5, recall 0.5, f1 score 0.49, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 930 loss 0.8701, accuracy 0.49, precision 0.5, recall 0.48, f1 score 0.47, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 931 loss 0.9984, accuracy 0.52, precision 0.5, recall 0.5, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 932 loss 0.8708, accuracy 0.53, precision 0.52, recall 0.52, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 933 loss 0.8572, accuracy 0.54, precision 0.54, recall 0.52, f1 score 0.52, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 4 epoch 934 loss 0.867, accuracy 0.54, precision 0.51, recall 0.51, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 935 loss 0.8127, accuracy 0.53, precision 0.51, recall 0.51, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 936 loss 0.8246, accuracy 0.53, precision 0.51, recall 0.5, f1 score 0.5, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 937 loss 0.838, accuracy 0.55, precision 0.53, recall 0.53, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 4 epoch 938 loss 0.8682, accuracy 0.55, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 4 epoch 939 loss 0.931, accuracy 0.54, precision 0.53, recall 0.52, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 4 epoch 940 loss 0.8615, accuracy 0.55, precision 0.54, recall 0.52, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 4 epoch 941 loss 0.8583, accuracy 0.52, precision 0.5, recall 0.5, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 942 loss 0.8597, accuracy 0.53, precision 0.51, recall 0.5, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 943 loss 0.9102, accuracy 0.54, precision 0.52, recall 0.52, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 4 epoch 944 loss 0.9277, accuracy 0.5, precision 0.47, recall 0.47, f1 score 0.46, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 945 loss 0.9398, accuracy 0.51, precision 0.48, recall 0.49, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 946 loss 0.9186, accuracy 0.52, precision 0.51, recall 0.5, f1 score 0.49, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 947 loss 0.9139, accuracy 0.51, precision 0.48, recall 0.48, f1 score 0.48, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 948 loss 0.9386, accuracy 0.51, precision 0.49, recall 0.49, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 949 loss 0.9128, accuracy 0.53, precision 0.52, recall 0.5, f1 score 0.5, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 950 loss 0.9137, accuracy 0.52, precision 0.51, recall 0.5, f1 score 0.5, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 951 loss 0.9213, accuracy 0.55, precision 0.53, recall 0.53, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 952 loss 0.9062, accuracy 0.52, precision 0.51, recall 0.5, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 953 loss 0.8546, accuracy 0.56, precision 0.54, recall 0.54, f1 score 0.53, cohen kappa score 0.44, matthew correlation coefficient 0.44
Split 4 epoch 954 loss 0.876, accuracy 0.5, precision 0.47, recall 0.48, f1 score 0.47, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 955 loss 0.838, accuracy 0.54, precision 0.53, recall 0.52, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 956 loss 0.8143, accuracy 0.53, precision 0.52, recall 0.51, f1 score 0.51, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 957 loss 0.8338, accuracy 0.54, precision 0.53, recall 0.52, f1 score 0.52, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 958 loss 0.8242, accuracy 0.56, precision 0.55, recall 0.53, f1 score 0.53, cohen kappa score 0.44, matthew correlation coefficient 0.44
Split 4 epoch 959 loss 0.8402, accuracy 0.52, precision 0.52, recall 0.5, f1 score 0.5, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 960 loss 0.912, accuracy 0.56, precision 0.56, recall 0.54, f1 score 0.54, cohen kappa score 0.45, matthew correlation coefficient 0.45
Split 4 epoch 961 loss 0.8831, accuracy 0.54, precision 0.54, recall 0.52, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 962 loss 0.8666, accuracy 0.57, precision 0.54, recall 0.54, f1 score 0.54, cohen kappa score 0.45, matthew correlation coefficient 0.45
Split 4 epoch 963 loss 0.8972, accuracy 0.54, precision 0.51, recall 0.52, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.42
